zip_code,age_sex_totals,estimate,moe
14201,total_under_5,515,171
14201,total_5_9,713,162
14201,total_10_14,1040,210
14201,total_15_19,741,208
14201,total_20_24,755,219
14201,total_25_29,1194,279
14201,total_30_34,968,247
14201,total_35_39,873,226
14201,total_40_44,759,261
14201,total_45_49,632,175
14201,total_50_54,457,174
14201,total_55_59,544,144
14201,total_60_64,666,193
14201,total_65_69,523,164
14201,total_70_74,312,102
14201,total_75_79,196,96
14201,total_80_84,201,91
14201,total_85_older,103,64
14201,total_male,NA,NA
14201,total_female,5392,603
14202,total_under_5,148,153
14202,total_5_9,245,143
14202,total_10_14,94,75
14202,total_15_19,102,74
14202,total_20_24,270,106
14202,total_25_29,466,166
14202,total_30_34,424,111
14202,total_35_39,339,178
14202,total_40_44,134,48
14202,total_45_49,375,160
14202,total_50_54,101,47
14202,total_55_59,314,98
14202,total_60_64,290,127
14202,total_65_69,130,49
14202,total_70_74,147,57
14202,total_75_79,69,31
14202,total_80_84,30,20
14202,total_85_older,71,46
14202,total_male,NA,NA
14202,total_female,2179,351
14203,total_under_5,55,45
14203,total_5_9,27,16
14203,total_10_14,46,40
14203,total_15_19,23,30
14203,total_20_24,155,100
14203,total_25_29,322,117
14203,total_30_34,288,125
14203,total_35_39,62,33
14203,total_40_44,39,27
14203,total_45_49,63,41
14203,total_50_54,72,48
14203,total_55_59,170,88
14203,total_60_64,182,127
14203,total_65_69,113,85
14203,total_70_74,41,41
14203,total_75_79,30,32
14203,total_80_84,21,27
14203,total_85_older,110,70
14203,total_male,NA,NA
14203,total_female,777,192
14204,total_under_5,609,248
14204,total_5_9,521,172
14204,total_10_14,429,151
14204,total_15_19,219,103
14204,total_20_24,415,189
14204,total_25_29,918,235
14204,total_30_34,400,164
14204,total_35_39,337,119
14204,total_40_44,423,164
14204,total_45_49,534,160
14204,total_50_54,361,126
14204,total_55_59,725,178
14204,total_60_64,744,237
14204,total_65_69,404,129
14204,total_70_74,323,129
14204,total_75_79,146,56
14204,total_80_84,238,147
14204,total_85_older,257,166
14204,total_male,NA,NA
14204,total_female,3754,521
14206,total_under_5,950,223
14206,total_5_9,1223,336
14206,total_10_14,1129,295
14206,total_15_19,1236,233
14206,total_20_24,1250,287
14206,total_25_29,1269,281
14206,total_30_34,1766,322
14206,total_35_39,1318,280
14206,total_40_44,1123,250
14206,total_45_49,1318,247
14206,total_50_54,1419,209
14206,total_55_59,1541,201
14206,total_60_64,1334,209
14206,total_65_69,1025,228
14206,total_70_74,784,180
14206,total_75_79,573,144
14206,total_80_84,455,152
14206,total_85_older,351,105
14206,total_male,NA,NA
14206,total_female,9949,782
14207,total_under_5,1882,362
14207,total_5_9,2116,378
14207,total_10_14,1684,376
14207,total_15_19,2089,614
14207,total_20_24,1749,332
14207,total_25_29,2331,384
14207,total_30_34,2162,357
14207,total_35_39,1500,368
14207,total_40_44,1061,267
14207,total_45_49,1138,273
14207,total_50_54,1296,243
14207,total_55_59,1395,287
14207,total_60_64,1200,223
14207,total_65_69,697,165
14207,total_70_74,579,162
14207,total_75_79,312,112
14207,total_80_84,232,88
14207,total_85_older,350,102
14207,total_male,NA,NA
14207,total_female,10985,900
14209,total_under_5,418,216
14209,total_5_9,314,127
14209,total_10_14,217,108
14209,total_15_19,515,327
14209,total_20_24,1087,300
14209,total_25_29,1012,279
14209,total_30_34,520,190
14209,total_35_39,265,119
14209,total_40_44,372,214
14209,total_45_49,526,185
14209,total_50_54,438,144
14209,total_55_59,352,118
14209,total_60_64,528,163
14209,total_65_69,432,146
14209,total_70_74,200,86
14209,total_75_79,264,145
14209,total_80_84,154,86
14209,total_85_older,193,95
14209,total_male,NA,NA
14209,total_female,3731,695
14210,total_under_5,882,314
14210,total_5_9,706,196
14210,total_10_14,596,208
14210,total_15_19,643,189
14210,total_20_24,824,281
14210,total_25_29,1141,262
14210,total_30_34,1253,305
14210,total_35_39,720,224
14210,total_40_44,774,282
14210,total_45_49,621,166
14210,total_50_54,1088,212
14210,total_55_59,1440,322
14210,total_60_64,1074,304
14210,total_65_69,936,264
14210,total_70_74,582,166
14210,total_75_79,117,57
14210,total_80_84,368,238
14210,total_85_older,383,333
14210,total_male,NA,NA
14210,total_female,6722,762
14211,total_under_5,1887,412
14211,total_5_9,2121,453
14211,total_10_14,1439,392
14211,total_15_19,1457,332
14211,total_20_24,1644,370
14211,total_25_29,1798,399
14211,total_30_34,1315,252
14211,total_35_39,1579,309
14211,total_40_44,1018,233
14211,total_45_49,1266,264
14211,total_50_54,1504,328
14211,total_55_59,1400,198
14211,total_60_64,1198,238
14211,total_65_69,750,154
14211,total_70_74,857,204
14211,total_75_79,418,101
14211,total_80_84,333,111
14211,total_85_older,222,86
14211,total_male,NA,NA
14211,total_female,10190,997
14212,total_under_5,690,205
14212,total_5_9,735,165
14212,total_10_14,1066,332
14212,total_15_19,685,174
14212,total_20_24,727,205
14212,total_25_29,728,349
14212,total_30_34,706,216
14212,total_35_39,667,213
14212,total_40_44,675,192
14212,total_45_49,642,164
14212,total_50_54,723,155
14212,total_55_59,843,268
14212,total_60_64,829,211
14212,total_65_69,429,134
14212,total_70_74,373,149
14212,total_75_79,171,67
14212,total_80_84,164,74
14212,total_85_older,120,63
14212,total_male,NA,NA
14212,total_female,5359,567
14213,total_under_5,1816,452
14213,total_5_9,1596,349
14213,total_10_14,1527,370
14213,total_15_19,1275,279
14213,total_20_24,2054,382
14213,total_25_29,2964,554
14213,total_30_34,1880,394
14213,total_35_39,1569,344
14213,total_40_44,1239,246
14213,total_45_49,1337,306
14213,total_50_54,957,225
14213,total_55_59,1076,209
14213,total_60_64,1067,366
14213,total_65_69,708,167
14213,total_70_74,438,126
14213,total_75_79,267,152
14213,total_80_84,146,55
14213,total_85_older,216,85
14213,total_male,NA,NA
14213,total_female,11426,987
14214,total_under_5,1077,268
14214,total_5_9,883,243
14214,total_10_14,815,181
14214,total_15_19,1925,346
14214,total_20_24,3009,668
14214,total_25_29,2354,526
14214,total_30_34,1246,280
14214,total_35_39,1102,232
14214,total_40_44,984,238
14214,total_45_49,1160,225
14214,total_50_54,814,196
14214,total_55_59,892,173
14214,total_60_64,1176,269
14214,total_65_69,883,248
14214,total_70_74,532,133
14214,total_75_79,313,100
14214,total_80_84,215,96
14214,total_85_older,374,119
14214,total_male,NA,NA
14214,total_female,10156,875
14215,total_under_5,2912,514
14215,total_5_9,3367,601
14215,total_10_14,3132,521
14215,total_15_19,2887,347
14215,total_20_24,3774,887
14215,total_25_29,3349,673
14215,total_30_34,3228,564
14215,total_35_39,2709,461
14215,total_40_44,2286,388
14215,total_45_49,2086,351
14215,total_50_54,2441,415
14215,total_55_59,2344,435
14215,total_60_64,1994,449
14215,total_65_69,1528,241
14215,total_70_74,1286,295
14215,total_75_79,660,170
14215,total_80_84,545,135
14215,total_85_older,812,444
14215,total_male,NA,NA
14215,total_female,17510,1170
14216,total_under_5,1444,389
14216,total_5_9,968,239
14216,total_10_14,687,202
14216,total_15_19,951,261
14216,total_20_24,1296,408
14216,total_25_29,2969,559
14216,total_30_34,2547,690
14216,total_35_39,1686,291
14216,total_40_44,1200,246
14216,total_45_49,1334,316
14216,total_50_54,1018,235
14216,total_55_59,1212,213
14216,total_60_64,1052,208
14216,total_65_69,1265,307
14216,total_70_74,979,268
14216,total_75_79,281,120
14216,total_80_84,291,127
14216,total_85_older,284,103
14216,total_male,NA,NA
14216,total_female,10392,827
14220,total_under_5,1317,273
14220,total_5_9,1260,292
14220,total_10_14,1400,303
14220,total_15_19,1428,362
14220,total_20_24,1370,284
14220,total_25_29,1782,299
14220,total_30_34,1597,293
14220,total_35_39,1768,285
14220,total_40_44,1157,216
14220,total_45_49,1139,256
14220,total_50_54,1372,295
14220,total_55_59,1704,331
14220,total_60_64,1685,346
14220,total_65_69,1562,350
14220,total_70_74,927,267
14220,total_75_79,503,161
14220,total_80_84,333,98
14220,total_85_older,337,131
14220,total_male,NA,NA
14220,total_female,10993,707
14222,total_under_5,678,257
14222,total_5_9,344,168
14222,total_10_14,313,130
14222,total_15_19,1636,302
14222,total_20_24,1806,330
14222,total_25_29,2100,403
14222,total_30_34,1678,372
14222,total_35_39,954,390
14222,total_40_44,687,405
14222,total_45_49,706,188
14222,total_50_54,768,253
14222,total_55_59,707,167
14222,total_60_64,723,219
14222,total_65_69,663,209
14222,total_70_74,514,148
14222,total_75_79,353,124
14222,total_80_84,192,76
14222,total_85_older,281,115
14222,total_male,NA,NA
14222,total_female,7491,748
