race,us_estimated_total,us_overall_total,us_margin_of_error,ny_estimated_total,ny_overall_total,ny_margin_of_error,erie_estimated_total,erie_overall_total,erie_margin_of_error,buffalo_estimated_total,buffalo_overall_total,buffalo_margin_of_error,year
White ,229397472,309349689,133343,12775673,19392283,26664,737116,918652,2847,135264,261210,5775,2010
Black or African American ,38874625,309349689,51551,3015272,19392283,17302,119408,918652,2952,99988,261210,4242,2010
American Indian and Alaska Native ,2553566,309349689,28633,71792,19392283,5491,6006,918652,1081,1496,261210,883,2010
Asian ,14728302,309349689,30199,1433875,19392283,9785,22674,918652,2749,9856,261210,2397,2010
Native Hawaiian and Other Pacific Islander ,507916,309349689,9515,6597,19392283,1710,104,918652,174,104,261210,174,2010
Some other race ,14889440,309349689,118731,1575686,19392283,27562,13240,918652,2958,7729,261210,2561,2010
Two or more races,8398368,309349689,78458,513388,19392283,13896,20104,918652,3822,6773,261210,2030,2010
Two races including Some other race,1499425,309349689,36850,143739,19392283,8977,1590,918652,954,958,261210,895,2010
"Two races excluding Some other race, and three or more races",6898943,309349689,64162,369649,19392283,14197,18514,918652,3828,5815,261210,1876,2010
White ,230838975,311591919,111437,12710382,19465197,29843,731627,918028,3262,131274,261004,4404,2011
Black or African American ,39189528,311591919,54434,3036099,19465197,16183,118821,918028,2758,96909,261004,4143,2011
American Indian and Alaska Native ,2547006,311591919,34004,67731,19465197,4685,4326,918028,720,1317,261004,537,2011
Asian ,15020419,311591919,34584,1447760,19465197,9725,24739,918028,1193,8238,261004,1970,2011
Native Hawaiian and Other Pacific Islander ,506017,311591919,13644,5562,19465197,2536,62,918028,69,62,261004,69,2011
Some other race ,14768156,311591919,109197,1670880,19465197,32891,15958,918028,2990,11360,261004,2665,2011
Two or more races,8721818,311591919,93574,526783,19465197,16971,22495,918028,3459,11844,261004,2564,2011
Two races including Some other race,1483050,311591919,42974,161456,19465197,12351,4039,918028,1635,2944,261004,1428,2011
"Two races excluding Some other race, and three or more races",7238768,311591919,74216,365327,19465197,12488,18456,918028,2985,8900,261004,2332,2011
White ,231992377,313914040,113230,12767396,19570261,31188,727304,919086,2469,128663,259386,4389,2012
Black or African American ,39623138,313914040,57930,3046610,19570261,15504,122531,919086,2592,95223,259386,3526,2012
American Indian and Alaska Native ,2563505,313914040,26160,73392,19570261,5772,4172,919086,959,1140,259386,708,2012
Asian ,15555530,313914040,32545,1498346,19570261,8087,26485,919086,1123,11733,259386,1856,2012
Native Hawaiian and Other Pacific Islander ,543198,313914040,14210,7456,19570261,2870,173,919086,286,173,259386,286,2012
Some other race ,14562678,313914040,120810,1644049,19570261,29249,19717,919086,2498,13519,259386,2472,2012
Two or more races,9073614,313914040,79997,533012,19570261,16272,18704,919086,2669,8935,259386,1912,2012
Two races including Some other race,1521288,313914040,34724,156134,19570261,9565,2687,919086,1264,1569,259386,929,2012
"Two races excluding Some other race, and three or more races",7552326,313914040,65626,376878,19570261,12320,16017,919086,2617,7366,259386,1807,2012
White ,232969901,316128839,125843,12695280,19651127,28799,722473,919866,2996,123198,258945,5186,2013
Black or African American ,39919371,316128839,55395,3079582,19651127,16847,122738,919866,2352,96248,258945,3683,2013
American Indian and Alaska Native ,2521131,316128839,28182,73231,19651127,5463,3933,919866,881,829,258945,422,2013
Asian ,16012120,316128839,35390,1554980,19651127,9200,27114,919866,1198,10830,258945,2527,2013
Native Hawaiian and Other Pacific Islander ,525750,316128839,11725,9962,19651127,3006,240,919866,131,17,258945,37,2013
Some other race ,14811025,316128839,129173,1673398,19651127,31480,22214,919866,2910,17430,258945,2718,2013
Two or more races,9369541,316128839,76341,564694,19651127,20017,21154,919866,3043,10393,258945,2602,2013
Two races including Some other race,1484036,316128839,29983,152684,19651127,11512,3959,919866,1227,2387,258945,1161,2013
"Two races excluding Some other race, and three or more races",7885505,316128839,62565,412010,19651127,15514,17195,919866,2891,8006,258945,2333,2013
White ,233963128,318857056,99837,12634312,19746227,30471,720192,922835,2668,122457,258699,4407,2014
Black or African American ,40379066,318857056,57749,3093476,19746227,17224,124150,922835,2920,96258,258699,3859,2014
American Indian and Alaska Native ,2601714,318857056,27827,81512,19746227,6631,4483,922835,815,1387,258699,647,2014
Asian ,16686960,318857056,33816,1613255,19746227,8423,30501,922835,1473,14543,258699,2361,2014
Native Hawaiian and Other Pacific Islander ,557154,318857056,12419,4574,19746227,1304,360,922835,291,85,258699,141,2014
Some other race ,15063263,318857056,109804,1746680,19746227,33590,21162,922835,2645,15986,258699,2643,2014
Two or more races,9605771,318857056,83701,572418,19746227,19210,21987,922835,3664,7983,258699,1779,2014
Two races including Some other race,1478726,318857056,31265,137065,19746227,8803,4152,922835,1229,2267,258699,734,2014
"Two races excluding Some other race, and three or more races",8127045,318857056,69401,435353,19746227,17034,17835,922835,3218,5716,258699,1632,2014
White ,234940100,321418821,116033,12621132,19795791,30579,718294,922578,3386,122319,258066,4210,2015
Black or African American ,40695277,321418821,62504,3081333,19795791,16953,126063,922578,2299,96162,258066,3711,2015
American Indian and Alaska Native ,2597249,321418821,28184,69933,19795791,5571,4275,922578,1715,1077,258066,742,2015
Asian ,17273777,321418821,37430,1672186,19795791,9568,32105,922578,1390,12822,258066,2459,2015
Native Hawaiian and Other Pacific Islander ,554946,321418821,13174,6446,19795791,1887,285,922578,252,123,258066,145,2015
Some other race ,15375942,321418821,120011,1763351,19795791,31551,23033,922578,3242,15892,258066,2995,2015
Two or more races,9981530,321418821,85150,581410,19795791,23387,18523,922578,2904,9671,258066,2428,2015
Two races including Some other race,1509221,321418821,34304,142861,19795791,10778,3655,922578,1801,1710,258066,1061,2015
"Two races excluding Some other race, and three or more races",8472309,321418821,75809,438549,19795791,18484,14868,922578,2721,7961,258066,2469,2015
White ,234644039,323127515,111971,12530463,19745289,29879,718970,921046,3294,120967,256908,4783,2016
Black or African American ,40893369,323127515,64285,3080534,19745289,18978,122691,921046,2436,94657,256908,3356,2016
American Indian and Alaska Native ,2676399,323127515,33067,73052,19745289,6204,4730,921046,1272,1281,256908,791,2016
Asian ,17556935,323127515,43427,1668036,19745289,11780,34132,921046,1166,16617,256908,2901,2016
Native Hawaiian and Other Pacific Islander ,595986,323127515,11433,9236,19745289,2216,405,921046,162,240,256908,193,2016
Some other race ,16334352,323127515,120967,1767107,19745289,34876,18740,921046,3307,13529,256908,2907,2016
Two or more races,10426435,323127515,90471,616861,19745289,22455,21378,921046,3354,9617,256908,2376,2016
Two races including Some other race,1543301,323127515,28829,148081,19745289,12174,3686,921046,1667,2292,256908,1297,2016
"Two races excluding Some other race, and three or more races",8883134,323127515,79439,468780,19745289,19051,17692,921046,2714,7325,256908,1810,2016
White ,235507457,325719178,124475,12523357,19849399,35841,716718,925528,2979,120836,258592,4613,2017
Black or African American ,41393491,325719178,70528,3136984,19849399,21590,123182,925528,3581,92529,258592,4865,2017
American Indian and Alaska Native ,2726278,325719178,34715,76069,19849399,6649,4812,925528,1002,894,258592,471,2017
Asian ,18215328,325719178,37389,1734663,19849399,11426,33896,925528,1793,17442,258592,2494,2017
Native Hawaiian and Other Pacific Islander ,608219,325719178,15786,7397,19849399,1742,234,925528,211,8,258592,16,2017
Some other race ,16552940,325719178,124599,1768858,19849399,37683,20568,925528,2955,15933,258592,2841,2017
Two or more races,10715465,325719178,93074,602071,19849399,18354,26118,925528,3993,10950,258592,2693,2017
Two races including Some other race,1610234,325719178,36700,152509,19849399,11867,4210,925528,1587,3244,258592,1398,2017
"Two races excluding Some other race, and three or more races",9105231,325719178,84633,449562,19849399,14651,21908,925528,3615,7706,258592,2191,2017
White ,236173020,327167439,122398,12375601,19542209,34083,711887,919719,2775,118102,256322,4520,2018
Black or African American ,41617764,327167439,69606,3069259,19542209,17064,121796,919719,2629,90050,256322,3971,2018
American Indian and Alaska Native ,2801587,327167439,34389,84312,19542209,6183,4117,919719,953,1050,256322,471,2018
Asian ,18415198,327167439,42115,1666113,19542209,12409,34361,919719,1559,16712,256322,2494,2018
Native Hawaiian and Other Pacific Islander ,626054,327167439,15011,9424,19542209,2807,22,919719,43,22,256322,43,2018
Some other race ,16253785,327167439,132530,1689845,19542209,40232,22467,919719,2784,17564,256322,2607,2018
Two or more races,11280031,327167439,103247,647655,19542209,24504,25069,919719,3450,12822,256322,2958,2018
Two races including Some other race,1687139,327167439,35938,152400,19542209,12747,4447,919719,1639,4072,256322,1582,2018
"Two races excluding Some other race, and three or more races",9592892,327167439,89872,495255,19542209,20870,20622,919719,3118,8750,256322,2358,2018
White ,236475401,328239523,99212,12293680,19453561,31896,709543,918702,2585,114818,255300,4414,2019
Black or African American ,41989671,328239523,77381,3084304,19453561,17635,125408,918702,2751,94822,255300,5160,2019
American Indian and Alaska Native ,2847336,328239523,33671,73560,19453561,6588,5451,918702,823,1403,255300,472,2019
Asian ,18636984,328239523,39562,1680219,19453561,9869,35121,918702,1503,17798,255300,2543,2019
Native Hawaiian and Other Pacific Islander ,628683,328239523,17795,8277,19453561,2421,287,918702,302,69,255300,124,2019
Some other race ,16352553,328239523,122060,1664223,19453561,33219,21974,918702,3190,17561,255300,2900,2019
Two or more races,11308895,328239523,119592,649298,19453561,19354,20918,918702,3515,8829,255300,2453,2019
Two races including Some other race,1666175,328239523,40459,149030,19453561,10108,2043,918702,1066,1298,255300,942,2019
"Two races excluding Some other race, and three or more races",9642720,328239523,101802,500268,19453561,17521,18875,918702,3330,7531,255300,2259,2019
